TrajectoryID,x,y,z
2,-0.5309202,1.565121,-0.582189
2,-0.523154,1.565824,-0.5801626
2,-0.5210294,1.566516,-0.5769722
2,-0.5207518,1.567409,-0.5619799
2,-0.5319337,1.56714,-0.548709
2,-0.5819077,1.603916,-0.5365613
2,-0.6162034,1.611479,-0.5338414
2,-0.6174482,1.608862,-0.5312898
2,-0.5773385,1.57302,-0.4988907
2,-0.2202581,1.575933,-0.5628297
2,1.18012,1.579712,-0.08322778
2,1.338924,1.592659,-0.2892494
2,1.317248,1.592301,-0.3551258
2,1.247452,1.610543,-0.4275574
2,1.647661,1.527639,-0.08458779
2,1.543541,1.532812,-0.1045553
2,1.911972,1.509083,0.1346052
2,1.826426,1.512186,0.1207273
2,1.99637,1.491816,0.1331553
2,1.995519,1.494998,0.12815
2,1.993603,1.495474,0.1276281
2,1.989544,1.495145,0.1285686
2,1.98928,1.495333,0.1289493
2,1.98872,1.494805,0.1315818
2,1.98813,1.493961,0.1326502
2,1.988065,1.493873,0.1325707
2,1.988038,1.49388,0.132581
2,1.988038,1.49371,0.1325787
2,1.988006,1.49369,0.1325495
2,1.988003,1.49354,0.1323265
2,1.987292,1.493481,0.1309761
2,1.978905,1.499182,0.1282763
2,1.97824,1.499944,0.1246682
2,1.985909,1.502813,0.1157588
2,1.897196,1.50466,0.1606422
2,1.898003,1.505229,0.1763913
2,1.893822,1.50853,0.1819073
2,1.907947,1.510674,0.1678402
2,1.902495,1.511971,0.1564912
2,1.902787,1.516448,0.1416577
2,1.908369,1.518415,0.1319652
2,1.911069,1.517003,0.1306529
2,1.911181,1.517083,0.1305407
2,1.910704,1.517863,0.1292481
2,1.90954,1.518122,0.128485
2,1.885931,1.507559,0.1373729
2,1.891676,1.510154,0.1366578
2,1.912603,1.512635,0.1208954
2,1.912392,1.512568,0.1196584
2,1.912313,1.512651,0.1195243
2,1.912331,1.512775,0.1193648
2,1.912298,1.512821,0.1191969
2,1.912256,1.51284,0.1191718
2,1.912262,1.512846,0.1188014
2,1.912192,1.51286,0.118719
2,1.912171,1.512868,0.118623
2,1.912268,1.512951,0.1184637
2,1.912266,1.512891,0.1184288
2,1.912232,1.512895,0.1184388
2,1.912189,1.512928,0.118435
2,1.912191,1.512923,0.1184544
2,1.912132,1.512903,0.1184522
2,1.912154,1.512881,0.1184621
2,1.912166,1.512844,0.1183735
2,1.912167,1.512821,0.1183613
2,1.912296,1.512723,0.1182061
2,1.912386,1.512684,0.118173
2,1.912427,1.512679,0.1181069
2,1.912692,1.512563,0.1181244
2,1.912901,1.512572,0.1180877
2,1.902609,1.51204,0.1307899
2,1.902851,1.512051,0.1307111
2,1.902862,1.512143,0.1306912
2,1.903006,1.512265,0.1308649
2,1.903019,1.512249,0.1308215
2,1.903019,1.512225,0.1308305
2,1.90304,1.512195,0.1309452
2,1.902965,1.512159,0.131089
2,1.90291,1.512092,0.1310724
2,1.902889,1.512039,0.131095
2,1.902985,1.511955,0.1312017
2,1.903073,1.511952,0.1313028
2,1.90316,1.511908,0.131363
2,1.90318,1.511904,0.1314148
2,1.903167,1.511892,0.1314949
2,1.903194,1.511904,0.1315493
2,1.903269,1.51182,0.1317243
2,1.90329,1.51174,0.1317853
2,1.903305,1.511724,0.1318665
2,1.903344,1.511655,0.1319344
2,1.903407,1.511667,0.1319548
2,1.903462,1.511579,0.1319492
2,1.903492,1.511612,0.1319469
2,1.903586,1.511556,0.1319905
2,1.903621,1.511579,0.132037
2,1.903673,1.511578,0.1320212
2,1.90396,1.511592,0.1322019
2,1.904001,1.511557,0.1322357
2,1.904143,1.51153,0.1321417
2,1.904398,1.511399,0.1322206
2,1.90448,1.511335,0.132337
2,1.904623,1.511357,0.1323611
2,1.905096,1.511185,0.132514
2,1.905504,1.511164,0.1325201
2,1.905889,1.511227,0.1327193
2,1.906018,1.511179,0.1327444
2,1.906076,1.511217,0.1327389
2,1.906165,1.511158,0.1327846
2,1.90655,1.511087,0.1326791
2,1.908006,1.511476,0.1327654
2,1.884699,1.517559,0.1504992
2,1.356743,1.604819,-0.264987
2,0.7628605,1.614199,-0.2486652
2,0.6881163,1.561969,-0.1439714
2,-0.9266726,1.557428,0.1746785
2,-0.9074627,1.562858,0.1830679
2,-0.9052265,1.56337,0.1864499
2,-0.9045835,1.564393,0.1899473
2,-0.8630792,1.55626,0.2069462
2,-0.8514781,1.488532,0.2154153
2,-0.8550981,1.48455,0.2164022
2,-0.9797431,1.539451,0.2292127
2,-1.107276,1.545116,0.2640458
2,-1.201397,1.518947,0.3641224
2,-0.866959,1.567613,0.1402483
2,-0.8724403,1.566572,0.1333956
2,-0.8815457,1.566578,0.1288683
2,-0.9368413,1.56627,0.1395054
2,-0.9322929,1.565753,0.1620879
2,-0.6723006,1.576985,0.1633373
2,-0.7544852,1.589979,0.1335054
2,1.97884,1.480997,0.1676172
2,-0.761804,1.579713,0.1413555
2,-0.583437,1.584121,0.1442045
2,-0.5813975,1.583959,0.1292077
2,-0.5835112,1.582653,0.1274035
2,-0.6077047,1.57345,0.1292419
2,-0.6081228,1.573425,0.1314502
2,-0.6020492,1.572782,0.1387551
2,-0.5993746,1.573775,0.1398819
2,-0.5942097,1.577754,0.1381581
2,-0.5660114,1.580375,0.1241563
2,-0.5655972,1.581958,0.1223571
2,-0.5664929,1.583191,0.1206789
2,-0.5759394,1.583363,0.1150956
2,-0.5766913,1.583945,0.1128381
2,-0.5758699,1.585097,0.1102667
2,-0.5763767,1.585436,0.1094933
2,-0.5785238,1.584779,0.1087749
2,-0.5787562,1.584846,0.1089107
2,-0.5803485,1.584905,0.1084019
2,-0.5810177,1.585016,0.1075799
2,-0.5812625,1.58526,0.1063122
2,-0.5818548,1.585199,0.1053754
2,-0.5820084,1.585679,0.1048906
2,-0.5819623,1.585759,0.1048385
2,-0.5819595,1.585788,0.1047749
2,-0.5819883,1.585806,0.1047622
2,-0.5820028,1.585821,0.1046822
2,-0.5821137,1.585783,0.1046753
2,-0.582207,1.585798,0.1047144
2,-0.5822604,1.585789,0.1046571
2,-0.5823137,1.585798,0.104659
2,-0.5824379,1.585769,0.1046296
2,-0.5825406,1.585801,0.1046174
2,-0.5826129,1.585729,0.1046243
2,-0.5826547,1.585729,0.1046277
2,-0.5827675,1.585649,0.1045323
2,-0.5827723,1.585656,0.1045336
2,-0.5827566,1.585753,0.104406
2,-0.5826832,1.585894,0.1043323
2,-0.5826128,1.585885,0.1042893
2,-0.5825589,1.585893,0.1042991
2,-0.5825686,1.585935,0.1043038
2,-0.5825248,1.585946,0.1042833
2,-0.5825376,1.585954,0.1042985
2,-0.5825707,1.585985,0.1042978
2,-0.5825872,1.585986,0.104298
2,-0.5826058,1.585985,0.1043235
2,-0.5826082,1.586049,0.1043968
2,-0.5826219,1.586027,0.1043961
2,-0.5827295,1.586013,0.10438
2,-0.5827838,1.585979,0.1043738
2,-0.5828973,1.585967,0.1043543
2,-0.5829297,1.585929,0.1043549
2,-0.5830461,1.585933,0.1043815
2,-0.5832434,1.585842,0.1044297
2,-0.5833014,1.585842,0.1044115
2,-0.5833721,1.585879,0.1043245
2,-0.5834376,1.585967,0.1043611
2,-0.5834351,1.586026,0.1044484
2,-0.5833725,1.58595,0.104603
2,-0.5833904,1.585885,0.1046225
2,-0.5834095,1.585894,0.104788
2,-0.5834365,1.585844,0.104908
2,-0.583394,1.585821,0.105193
2,-0.5836223,1.585813,0.1058624
2,-0.5835841,1.585824,0.1058947
2,-0.5835355,1.585699,0.1060226
2,-0.5834878,1.585674,0.1060131
2,-0.5833973,1.585672,0.1061096
2,-0.5820589,1.586066,0.1062078
2,-0.5819752,1.585995,0.1062312
2,-0.5819266,1.585989,0.1062401
2,-0.5819259,1.585973,0.1062289
2,-0.5818827,1.586001,0.1062111
2,-0.5818709,1.586,0.106253
2,-0.5818752,1.58598,0.1062588
2,-0.5819041,1.586065,0.1062636
2,-0.5819607,1.586073,0.1062594
2,-0.5820239,1.586111,0.1062862
2,-0.5820359,1.586109,0.1063095
2,-0.5820741,1.58615,0.1063163
2,-0.5820675,1.58611,0.1063182
2,-0.5821333,1.585896,0.1064358
2,-0.5821611,1.585888,0.1065723
2,-0.5821739,1.585878,0.1065794
2,-0.5821892,1.585844,0.1066242
2,-0.5823087,1.585788,0.1067351
2,-0.582307,1.585799,0.1067962
2,-0.5823876,1.585691,0.1069284
2,-0.5824056,1.585692,0.1069169
2,-0.5824878,1.585674,0.1069759
2,-0.5825794,1.585672,0.1069935
2,-0.5826305,1.58564,0.1070067
2,-0.5826998,1.585654,0.1070417
2,-0.5827227,1.585608,0.1070728
2,-0.5827593,1.585603,0.1070724
2,-0.5828437,1.585613,0.1071401
2,-0.5828612,1.585598,0.1071413
2,-0.5829233,1.585581,0.1071006
2,-0.5829344,1.585524,0.1071029
2,-0.5828854,1.585516,0.1071096
2,-0.5828672,1.58554,0.1071506
2,-0.5828726,1.585518,0.1071288
2,-0.5828094,1.585519,0.107119
2,-0.582733,1.585491,0.1070504
2,-0.582682,1.585501,0.106992
2,-0.5826752,1.585509,0.1069507
2,-0.5826056,1.585493,0.1068758
2,-0.5825406,1.585513,0.1068322
2,-0.5824643,1.585493,0.1067893
2,-0.5824385,1.585512,0.1067881
2,-0.5823828,1.585526,0.1068062
2,-0.5823455,1.585506,0.1067959
2,-0.5823287,1.585526,0.1067362
2,-0.5822803,1.585508,0.1066914
2,-0.5822754,1.585522,0.1066882
2,-0.5822618,1.585484,0.1066544
2,-0.5822544,1.585478,0.1066318
2,-0.5822374,1.585495,0.106607
2,-0.5821564,1.5853,0.1062886
2,-0.5821639,1.585368,0.1062071
2,-0.5820618,1.585377,0.1058615
2,-0.5820495,1.585333,0.1058204
2,-0.5820043,1.585397,0.1057976
2,-0.5819989,1.585434,0.105737
2,-0.5820076,1.585422,0.1056955
2,-0.5820569,1.585503,0.1056932
2,-0.5820394,1.58549,0.1056797
2,-0.5820713,1.585514,0.1057316
2,-0.5820546,1.585533,0.1057528
2,-0.5820259,1.585505,0.1057639
2,-0.5834609,1.585164,0.1059433
2,-0.5895444,1.584372,0.1142422
2,-0.5894413,1.583963,0.1150901
2,-0.5894606,1.584009,0.115173
2,-0.5895547,1.584008,0.1153293
2,-0.5895349,1.584016,0.1153839
2,-0.5899031,1.583902,0.1156976
2,-0.58995,1.583817,0.1157743
2,-0.589981,1.583811,0.1157854
2,-0.590024,1.583636,0.1164484
2,-0.5899966,1.583656,0.1164567
2,-0.5899557,1.583576,0.1165608
2,-0.589991,1.583544,0.1166135
2,-0.5900131,1.583526,0.1166221
2,-0.5900593,1.583502,0.1167078
2,-0.5900738,1.583517,0.1166713
2,-0.5900776,1.58347,0.1166764
2,-0.5900862,1.583477,0.1167069
2,-0.5901635,1.583562,0.1167378
2,-0.5902326,1.583754,0.1164747
2,-0.590212,1.583849,0.1164367
2,-0.5902674,1.584013,0.1164138
2,-0.5934198,1.583999,0.1166935
2,-0.5938685,1.584049,0.1183434
2,-0.5639979,1.584351,0.1397685
2,-0.5705804,1.58451,0.1399664
2,-0.5737387,1.584141,0.1428812
2,-0.5740346,1.583672,0.14442
2,-0.5736395,1.583268,0.1458375
2,-0.5728706,1.58295,0.1465614
2,-0.5673187,1.584068,0.1474451
2,-0.5643408,1.587456,0.146785
2,-0.5638607,1.588578,0.1451443
2,-0.54581,1.59292,0.1391612
2,-0.541957,1.589077,0.1392471
2,-0.5415571,1.588978,0.1386419
2,-0.541615,1.588867,0.1369655
2,-0.5478936,1.588224,0.1312278
2,-0.5506226,1.589502,0.1302572
2,-0.5524079,1.590175,0.1306247
2,-0.5528075,1.59025,0.1311232
2,-0.5532084,1.589904,0.1318041
2,-0.5444561,1.584634,0.1418466
2,-0.537734,1.584496,0.1448541
2,-0.5614102,1.616019,0.04999245
2,-0.6982401,1.6172,-0.1200435
2,-0.6948166,1.615217,-0.156824
2,-0.6388764,1.613586,-0.2031233
2,-0.5840197,1.616175,-0.2154622
2,-0.5756189,1.616174,-0.2113426
2,-0.7216514,1.617732,-0.1069865
2,-0.7028708,1.614065,-0.05423349
2,-0.5313141,1.600203,0.05046612
2,-0.530624,1.593152,0.05516982
2,-0.5344154,1.584338,0.05295523
2,-0.6831076,1.569108,0.03294389
2,-0.490951,1.572791,0.102859
2,-0.4831905,1.580247,0.09865504
2,-0.4811696,1.580476,0.09908965
2,-0.4779955,1.580568,0.1021581
2,-0.4764415,1.581149,0.1061722
2,-0.4862502,1.582868,0.1233832
2,-0.4860657,1.582948,0.1230281
2,-0.4860974,1.582963,0.1228608
2,-0.4861217,1.582927,0.1228384
2,-0.4862004,1.582963,0.1227348
2,-0.4862382,1.582927,0.1226894
2,-0.4862891,1.582981,0.1226618
2,-0.4863304,1.582989,0.1226335
2,-0.4864381,1.582979,0.1226673
2,-0.4865538,1.582897,0.1227649
2,-0.4867409,1.582885,0.1227977
2,-0.4867637,1.582827,0.1228101
2,-0.4870817,1.582481,0.1243726
2,-0.4870104,1.582382,0.1243641
2,-0.4869499,1.582281,0.1244522
2,-0.486939,1.582124,0.1246676
2,-0.4869012,1.582141,0.1247294
2,-0.4868266,1.582021,0.124886
2,-0.486805,1.582038,0.1249324
2,-0.4867241,1.581969,0.1251214
2,-0.4863285,1.581879,0.1254128
2,-0.4851507,1.582089,0.125715
2,-0.485086,1.582064,0.1258212
2,-0.4849169,1.58214,0.1259532
2,-0.4841665,1.58193,0.1262874
2,-0.4841225,1.581999,0.1263488
2,-0.483481,1.581903,0.1267966
2,-0.4834166,1.581843,0.1269503
2,-0.483355,1.581812,0.1268904
2,-0.4838124,1.582275,0.1267722
2,-0.487492,1.581835,0.1340365
2,-0.4869579,1.581481,0.1348642
2,-0.4836135,1.581325,0.1286073
2,-0.4813742,1.581249,0.127267
2,-0.4812146,1.582119,0.1242168
2,-0.4814996,1.5821,0.1239961
2,-0.4816797,1.582104,0.1239554
2,-0.4817324,1.58207,0.1239514
2,-0.4817865,1.582022,0.1238583
2,-0.4818169,1.581986,0.1238355
2,-0.4818849,1.581978,0.123821
2,-0.4819298,1.582066,0.1234751
2,-0.4818874,1.582093,0.1234417
2,-0.4818345,1.582065,0.1234007
2,-0.4819052,1.582196,0.1231076
2,-0.4819049,1.582185,0.123046
2,-0.4820693,1.582275,0.1227055
2,-0.4821458,1.582216,0.1226726
2,-0.4822024,1.58231,0.1227067
2,-0.4767119,1.581275,0.1243118
2,-0.4752254,1.580906,0.1269393
2,-0.475117,1.581055,0.1270111
2,-0.4748717,1.581194,0.1272431
2,-0.4744857,1.581362,0.1273441
2,-0.473998,1.581524,0.1277266
2,-0.4824974,1.581131,0.1403861
2,-0.4900006,1.580814,0.143391
2,-0.5039312,1.580506,0.1408425
2,-0.5055411,1.579263,0.1412781
2,-0.5059263,1.578334,0.1421993
2,-0.5034138,1.578909,0.1476283
2,-0.5033729,1.578756,0.1500992
2,-0.5044627,1.578207,0.151382
2,-0.505393,1.578705,0.1519194
2,-0.5058507,1.579634,0.1525379
2,-0.5049606,1.581498,0.1542178
2,-0.5044899,1.581345,0.1544843
2,-0.5038894,1.580885,0.1542777
2,-0.5036392,1.580697,0.1539858
2,-0.5023642,1.581124,0.1529143
2,-0.4950895,1.582173,0.1534659
2,-0.4948642,1.581955,0.1533218
2,-0.4948421,1.581874,0.1532685
2,-0.4948633,1.581896,0.1531608
2,-0.4942862,1.581087,0.1517333
2,-0.4999547,1.583876,0.1382188
2,-0.5036031,1.583945,0.135909
2,-0.5035924,1.58395,0.1356245
2,-0.5034026,1.584247,0.135186
2,-0.4829354,1.575671,0.1500239
2,-0.4854091,1.576811,0.1498417
2,-0.4857318,1.576777,0.1500922
2,-0.4851403,1.576769,0.1510842
2,-0.4830842,1.575821,0.1512515
2,-0.5295638,1.506062,0.1342332
2,-0.5964059,1.506474,0.1044185
